2016.08.30 02:00:00;8739;44.091;15.6;5;74;1;13.883;1;2;28
2016.08.30 03:00:00;8740;93.717;15.2;5;73;1;13.883;1;2;28
2016.08.30 04:00:00;8741;258.335;14.7;4;75;3;13.883;1;2;28
2016.08.30 05:00:00;8742;358.789;14.9;4;76;3;13.883;1;2;28
2016.08.30 06:00:00;8743;359.225;16;5;76;7;13.883;1;2;28
2016.08.30 07:00:00;8744;386.214;16.9;6;70;5;13.883;1;2;28
2016.08.30 08:00:00;8745;413.257;17.5;7;68;5;13.883;1;2;28
2016.08.30 09:00:00;8746;426.972;17;6;69;5;13.883;1;2;28
2016.08.30 10:00:00;8747;396.51;17.1;6;65;5;13.883;1;2;28
2016.08.30 11:00:00;8748;381.855;18.1;7;62;5;13.883;1;2;28
2016.08.30 12:00:00;8749;384.476;17.7;6;64;5;13.883;1;2;28
2016.08.30 13:00:00;8750;388.963;18;6;62;5;13.883;1;2;28
2016.08.30 14:00:00;8751;384.63;18.2;6;64;5;13.883;1;2;28
2016.08.30 15:00:00;8752;382.044;18.6;5;62;3;13.883;1;2;28
2016.08.30 16:00:00;8753;398.962;18.5;5;67;2;13.883;1;2;28
2016.08.30 17:00:00;8754;364.122;17.9;4;71;1;13.883;1;2;28
2016.08.30 18:00:00;8755;395.866;16.7;2;77;1;13.883;1;2;28
2016.08.30 19:00:00;8756;440.441;15.8;2;83;0;13.883;1;2;28
2016.08.30 20:00:00;8757;521.917;15.2;2;87;0;13.883;1;2;28
2016.08.30 21:00:00;8758;487.113;14.7;2;88;0;13.883;1;2;28
2016.08.30 22:00:00;8759;484.519;14.2;2;89;0;13.883;1;2;28
2016.08.30 23:00:00;8760;369.846;13.6;2;92;0;13.883;1;2;28
2016.08.31 00:00:00;8761;170.46;13.7;2;92;0;13.833;1;2;28
2016.08.31 01:00:00;8762;47.439;13.3;1;92;0;13.833;1;2;28
2016.08.31 02:00:00;8763;44.337;12.4;2;94;0;13.833;1;2;28
2016.08.31 03:00:00;8764;94.304;12;2;95;0;13.833;1;2;28
2016.08.31 04:00:00;8765;274.494;11.8;3;95;0;13.833;1;2;28
2016.08.31 05:00:00;8766;353.778;12;3;94;0;13.833;1;2;28
2016.08.31 06:00:00;8767;368.557;13.9;2;90;0;13.833;1;2;28
2016.08.31 07:00:00;8768;394.498;16.3;2;86;0;13.833;1;2;28
2016.08.31 08:00:00;8769;426.757;18.4;3;79;0;13.833;1;2;28
2016.08.31 09:00:00;8770;437.413;20.2;3;68;4;13.833;1;2;28
2016.08.31 10:00:00;8771;418.741;20;3;66;4;13.833;1;2;28
2016.08.31 11:00:00;8772;390.188;20.9;3;62;3;13.833;1;2;28
2016.08.31 12:00:00;8773;368.999;22.6;2;55;2;13.833;1;2;28
2016.08.31 13:00:00;8774;386.466;21.2;2;65;1;13.833;1;2;28
2016.08.31 14:00:00;8775;369.13;21;3;65;1;13.833;1;2;28
2016.08.31 15:00:00;8776;368.085;20.6;2;66;0;13.833;1;2;28
2016.08.31 16:00:00;8777;372.873;20.3;2;68;0;13.833;1;2;28
2016.08.31 17:00:00;8778;373.778;19.6;2;71;0;13.833;1;2;28
2016.08.31 18:00:00;8779;408.737;18.1;1;78;1;13.833;1;2;28
2016.08.31 19:00:00;8780;445.362;16.2;0;86;1;13.833;1;2;28
2016.08.31 20:00:00;8781;530.496;15.1;1;93;0;13.833;1;2;28
2016.08.31 21:00:00;8782;557.305;16.5;2;89;0;13.833;1;2;28
2016.08.31 22:00:00;8783;521.994;16.1;2;87;0;13.833;1;2;28
2016.08.31 23:00:00;8784;375.167;15.6;2;86;0;13.833;1;2;28
2016.09.01 00:00:00;8785;161.371;15.3;2;85;0;13.75;1;3;28
2016.09.01 01:00:00;8786;49.243;14.8;2;86;0;13.75;1;3;28
2016.09.01 02:00:00;8787;45.318;14.5;2;84;0;13.75;1;3;28
2016.09.01 03:00:00;8788;93.092;14.2;2;85;1;13.75;1;3;28
2016.09.01 04:00:00;8789;260.679;13.8;2;85;1;13.75;1;3;28
2016.09.01 05:00:00;8790;362.016;14;3;83;1;13.75;1;3;28
2016.09.01 06:00:00;8791;380.65;15.8;3;75;1;13.75;1;3;28
2016.09.01 07:00:00;8792;430.287;18.2;3;66;1;13.75;1;3;28
2016.09.01 08:00:00;8793;448.767;20.5;2;60;2;13.75;1;3;28
2016.09.01 09:00:00;8794;433.865;22.3;2;52;2;13.75;1;3;28
2016.09.01 10:00:00;8795;410.86;23.2;3;51;3;13.75;1;3;28
2016.09.01 11:00:00;8796;371.511;22.5;6;58;3;13.75;1;3;28
2016.09.01 12:00:00;8797;359.465;23.2;4;52;4;13.75;1;3;28
2016.09.01 13:00:00;8798;354.476;21.7;5;56;6;13.75;1;3;28
2016.09.01 14:00:00;8799;340.982;20.8;6;55;6;13.75;1;3;28
2016.09.01 15:00:00;8800;351.49;20.3;5;58;6;13.75;1;3;28
2016.09.01 16:00:00;8801;365.196;19.9;4;62;5;13.75;1;3;28
2016.09.01 17:00:00;8802;381.371;19.3;2;67;3;13.75;1;3;28
2016.09.01 18:00:00;8803;401.793;17.9;1;75;2;13.75;1;3;28
2016.09.01 19:00:00;8804;453.357;15.8;1;84;3;13.75;1;3;28
2016.09.01 20:00:00;8805;502.282;14.6;0;90;5;13.75;1;3;28
2016.09.01 21:00:00;8806;520.856;15.9;1;87;6;13.75;1;3;28
2016.09.01 22:00:00;8807;473.613;16;2;85;6;13.75;1;3;28
2016.09.01 23:00:00;8808;347.016;16.7;2;83;2;13.75;1;3;28
2016.09.02 00:00:00;8809;133.967;15.7;2;88;2;13.683;2;3;28
2016.09.02 01:00:00;8810;46.635;15.5;2;90;6;13.683;2;3;28
2016.09.02 02:00:00;8811;45.052;15.6;3;90;4;13.683;2;3;28
2016.09.02 03:00:00;8812;98.048;15;2;91;2;13.683;2;3;28
2016.09.02 04:00:00;8813;287.71;14.4;2;90;5;13.683;2;3;28
2016.09.02 05:00:00;8814;353.739;14.2;2;91;5;13.683;2;3;28
2016.09.02 06:00:00;8815;373.748;16.1;3;88;6;13.683;2;3;28
2016.09.02 07:00:00;8816;411.685;17.6;3;83;7;13.683;2;3;28
2016.09.02 08:00:00;8817;434.295;18;4;73;7;13.683;2;3;28
2016.09.02 09:00:00;8818;426.607;18.7;3;71;4;13.683;2;3;28
2016.09.02 10:00:00;8819;411.229;18.8;5;68;4;13.683;2;3;28
2016.09.02 11:00:00;8820;370.743;19.3;5;66;3;13.683;2;3;28
2016.09.02 12:00:00;8821;371.283;19.4;6;62;3;13.683;2;3;28
2016.09.02 13:00:00;8822;370.279;19.8;5;63;3;13.683;2;3;28
2016.09.02 14:00:00;8823;371.249;19.3;5;61;6;13.683;2;3;28
2016.09.02 15:00:00;8824;404.631;19.5;3;62;7;13.683;2;3;28
2016.09.02 16:00:00;8825;389.102;17.8;2;70;8;13.683;2;3;28
2016.09.02 17:00:00;8826;399.908;17.7;1;74;8;13.683;2;3;28
2016.09.02 18:00:00;8827;396.84;16.8;1;76;8;13.683;2;3;28
2016.09.02 19:00:00;8828;429.247;15.3;1;86;7;13.683;2;3;28
2016.09.02 20:00:00;8829;492.236;16.2;2;81;7;13.683;2;3;28
2016.09.02 21:00:00;8830;468.394;15.8;2;82;8;13.683;2;3;28
2016.09.02 22:00:00;8831;471.018;15.9;3;81;7;13.683;2;3;28
2016.09.02 23:00:00;8832;384.251;15.8;3;81;7;13.683;2;3;28
2016.09.03 00:00:00;8833;144.079;15.9;2;79;8;13.617;3;3;28
2016.09.03 01:00:00;8834;52.604;15.9;3;78;8;13.617;3;3;28
2016.09.03 02:00:00;8835;46.382;15.6;3;84;8;13.617;3;3;28
2016.09.03 03:00:00;8836;93.384;15.5;3;86;8;13.617;3;3;28
2016.09.03 04:00:00;8837;291.116;15.1;2;88;8;13.617;3;3;28
2016.09.03 05:00:00;8838;327.119;14.9;2;90;8;13.617;3;3;28
2016.09.03 06:00:00;8839;305.871;15.2;1;91;7;13.617;3;3;28
2016.09.03 07:00:00;8840;349.778;16.2;3;86;2;13.617;3;3;28
2016.09.03 08:00:00;8841;415.929;18.4;3;75;3;13.617;3;3;28
2016.09.03 09:00:00;8842;500.892;20.2;5;70;5;13.617;3;3;28
2016.09.03 10:00:00;8843;506.438;20.9;6;66;6;13.617;3;3;28
2016.09.03 11:00:00;8844;482.167;21;7;71;7;13.617;3;3;28
2016.09.03 12:00:00;8845;458.382;19.8;6;73;6;13.617;3;3;28
2016.09.03 13:00:00;8846;432.118;21.3;6;66;6;13.617;3;3;28
2016.09.03 14:00:00;8847;419.074;21.2;4;68;7;13.617;3;3;28
2016.09.03 15:00:00;8848;416.824;21;3;63;8;13.617;3;3;28
2016.09.03 16:00:00;8849;397.598;19.3;2;74;7;13.617;3;3;28
2016.09.03 17:00:00;8850;413.982;18.8;1;82;7;13.617;3;3;28
2016.09.03 18:00:00;8851;417.211;18.1;2;85;8;13.617;3;3;28
2016.09.03 19:00:00;8852;450.038;16.8;2;85;6;13.617;3;3;28
2016.09.03 20:00:00;8853;507.161;15.8;1;89;2;13.617;3;3;28
2016.09.03 21:00:00;8854;459.472;16.1;2;95;6;13.617;3;3;28
2016.09.03 22:00:00;8855;455.618;16;1;97;7;13.617;3;3;28
2016.09.03 23:00:00;8856;360.156;15.7;2;98;7;13.617;3;3;28
2016.09.04 00:00:00;8857;157.74;15.4;2;98;8;13.533;4;3;28
2016.09.04 01:00:00;8858;52.734;15.2;2;98;8;13.533;4;3;28
2016.09.04 02:00:00;8859;54.42;15.1;2;98;8;13.533;4;3;28
2016.09.04 03:00:00;8860;90.905;15.2;2;96;8;13.533;4;3;28
2016.09.04 04:00:00;8861;303.249;15;2;96;8;13.533;4;3;28
2016.09.04 05:00:00;8862;328.256;15.1;2;96;8;13.533;4;3;28
2016.09.04 06:00:00;8863;293.788;15.2;2;97;8;13.533;4;3;28
2016.09.04 07:00:00;8864;357.695;15.7;1;96;8;13.533;4;3;28
2016.09.04 08:00:00;8865;405.379;16.2;1;91;8;13.533;4;3;28
2016.09.04 09:00:00;8866;471.995;17.1;2;89;8;13.533;4;3;28
2016.09.04 10:00:00;8867;477.211;16.7;3;93;8;13.533;4;3;28
2016.09.04 11:00:00;8868;491.136;16.2;3;95;8;13.533;4;3;28
2016.09.04 12:00:00;8869;448.495;15.6;2;96;8;13.533;4;3;28
2016.09.04 13:00:00;8870;437.4;15.6;1;97;8;13.533;4;3;28
2016.09.04 14:00:00;8871;427.262;15.4;2;97;8;13.533;4;3;28
2016.09.04 15:00:00;8872;398.238;15.8;1;97;8;13.533;4;3;28
2016.09.04 16:00:00;8873;386.984;15.6;2;96;8;13.533;4;3;28
2016.09.04 17:00:00;8874;389.585;15.5;2;96;8;13.533;4;3;28
2016.09.04 18:00:00;8875;407.671;15.4;1;97;8;13.533;4;3;28
2016.09.04 19:00:00;8876;473.184;15.4;2;97;8;13.533;4;3;28
2016.09.04 20:00:00;8877;525.422;15.2;2;98;8;13.533;4;3;28
2016.09.04 21:00:00;8878;490.345;15.2;2;98;8;13.533;4;3;28
2016.09.04 22:00:00;8879;469.393;15.3;2;98;8;13.533;4;3;28
2016.09.04 23:00:00;8880;335.008;15.2;3;98;8;13.533;4;3;28
2016.09.05 00:00:00;8881;134.16;15.1;2;98;8;13.483;1;3;28
2016.09.05 01:00:00;8882;46.954;15.1;2;98;8;13.483;1;3;28
2016.09.05 02:00:00;8883;45.248;15;3;98;8;13.483;1;3;28
2016.09.05 03:00:00;8884;94.004;14.9;3;97;8;13.483;1;3;28
2016.09.05 04:00:00;8885;301.776;14.9;3;96;7;13.483;1;3;28
2016.09.05 05:00:00;8886;353.608;14.8;3;96;8;13.483;1;3;28
2016.09.05 06:00:00;8887;371.583;14.9;1;97;8;13.483;1;3;28
2016.09.05 07:00:00;8888;398.351;15;2;97;8;13.483;1;3;28
2016.09.05 08:00:00;8889;403.547;15.5;2;96;8;13.483;1;3;28
2016.09.05 09:00:00;8890;413.779;15.2;2;97;8;13.483;1;3;28
2016.09.05 10:00:00;8891;404.988;16.2;2;92;7;13.483;1;3;28
2016.09.05 11:00:00;8892;372.978;17.5;2;83;6;13.483;1;3;28
2016.09.05 12:00:00;8893;362.961;18.3;2;73;4;13.483;1;3;28
2016.09.05 13:00:00;8894;393.879;18.7;3;69;3;13.483;1;3;28
2016.09.05 14:00:00;8895;378.024;19.3;3;69;2;13.483;1;3;28
2016.09.05 15:00:00;8896;375.764;18.5;4;69;2;13.483;1;3;28
2016.09.05 16:00:00;8897;388.805;17.7;4;71;2;13.483;1;3;28
2016.09.05 17:00:00;8898;391.246;16.4;3;74;2;13.483;1;3;28
2016.09.05 18:00:00;8899;406.448;14.6;1;83;1;13.483;1;3;28
2016.09.05 19:00:00;8900;460.876;13.7;1;85;1;13.483;1;3;28
2016.09.05 20:00:00;8901;537.672;13.1;1;87;0;13.483;1;3;28
2016.09.05 21:00:00;8902;509.175;11.7;1;92;0;13.483;1;3;28
2016.09.05 22:00:00;8903;486.106;11.2;1;96;0;13.483;1;3;28
2016.09.05 23:00:00;8904;370.165;11.1;1;97;0;13.483;1;3;28
2016.09.06 00:00:00;8905;135.834;10.6;1;97;0;13.4;1;3;28
2016.09.06 01:00:00;8906;45.977;11.7;0;98;7;13.4;1;3;28
2016.09.06 02:00:00;8907;46.905;11.7;1;98;7;13.4;1;3;28
2016.09.06 03:00:00;8908;96.233;11.5;1;98;8;13.4;1;3;28
2016.09.06 04:00:00;8909;305.995;12.2;1;98;7;13.4;1;3;28
2016.09.06 05:00:00;8910;362.456;12.1;1;98;7;13.4;1;3;28
2016.09.06 06:00:00;8911;386.765;14.3;1;94;7;13.4;1;3;28
2016.09.06 07:00:00;8912;425.454;16.3;1;85;4;13.4;1;3;28
2016.09.06 08:00:00;8913;435.286;17.8;1;76;3;13.4;1;3;28
2016.09.06 09:00:00;8914;420.566;18.1;2;72;3;13.4;1;3;28
2016.09.06 10:00:00;8915;383.744;18.9;2;65;3;13.4;1;3;28
2016.09.06 11:00:00;8916;367.34;19.3;2;64;3;13.4;1;3;28
2016.09.06 12:00:00;8917;366.909;19.2;3;65;2;13.4;1;3;28
2016.09.06 13:00:00;8918;361.217;19.2;2;66;2;13.4;1;3;28
2016.09.06 14:00:00;8919;370.826;19;2;67;2;13.4;1;3;28
2016.09.06 15:00:00;8920;378.037;18.9;2;65;3;13.4;1;3;28
2016.09.06 16:00:00;8921;380.454;18.2;2;70;4;13.4;1;3;28
2016.09.06 17:00:00;8922;378.074;17.2;2;76;5;13.4;1;3;28
2016.09.06 18:00:00;8923;414.575;15.3;1;87;4;13.4;1;3;28
2016.09.06 19:00:00;8924;493.738;13.5;0;93;2;13.4;1;3;28
2016.09.06 20:00:00;8925;546.488;13.9;2;94;0;13.4;1;3;28
2016.09.06 21:00:00;8926;535.115;13.2;1;94;0;13.4;1;3;28
2016.09.06 22:00:00;8927;472.873;13.1;2;94;0;13.4;1;3;28
2016.09.06 23:00:00;8928;380.753;12.5;2;95;0;13.4;1;3;28
2016.09.07 00:00:00;8929;139.806;12;2;96;0;13.333;1;3;28
2016.09.07 01:00:00;8930;47.097;11.7;2;96;0;13.333;1;3;28
2016.09.07 02:00:00;8931;46.589;11.4;2;95;0;13.333;1;3;28
2016.09.07 03:00:00;8932;100.086;11.2;3;95;1;13.333;1;3;28
2016.09.07 04:00:00;8933;314.038;11.1;2;95;1;13.333;1;3;28
2016.09.07 05:00:00;8934;362.884;11.4;2;93;4;13.333;1;3;28
2016.09.07 06:00:00;8935;387.79;12.9;2;88;4;13.333;1;3;28
2016.09.07 07:00:00;8936;417.9;15.4;2;83;4;13.333;1;3;28
2016.09.07 08:00:00;8937;443.581;17.9;2;73;4;13.333;1;3;28
2016.09.07 09:00:00;8938;441.754;19.8;3;68;3;13.333;1;3;28
2016.09.07 10:00:00;8939;409.222;21.1;3;61;4;13.333;1;3;28
2016.09.07 11:00:00;8940;373.78;21.8;3;55;5;13.333;1;3;28
2016.09.07 12:00:00;8941;372.239;22;3;55;6;13.333;1;3;28
2016.09.07 13:00:00;8942;367.662;22.7;3;52;4;13.333;1;3;28
2016.09.07 14:00:00;8943;349.809;21.4;2;64;2;13.333;1;3;28
2016.09.07 15:00:00;8944;343.303;21.2;1;65;1;13.333;1;3;28
2016.09.07 16:00:00;8945;352.734;20;2;68;1;13.333;1;3;28
2016.09.07 17:00:00;8946;392.117;19;1;74;1;13.333;1;3;28
2016.09.07 18:00:00;8947;415.093;16.8;1;86;1;13.333;1;3;28
2016.09.07 19:00:00;8948;466.122;15;1;93;1;13.333;1;3;28
2016.09.07 20:00:00;8949;566.687;13.9;0;95;0;13.333;1;3;28
2016.09.07 21:00:00;8950;525.321;13.4;2;97;0;13.333;1;3;28
2016.09.07 22:00:00;8951;478.025;13;2;96;0;13.333;1;3;28
2016.09.07 23:00:00;8952;357.783;13;1;98;0;13.333;1;3;28
2016.09.08 00:00:00;8953;135.958;13.7;2;95;0;13.25;1;3;28
2016.09.08 01:00:00;8954;46.979;13.2;2;95;0;13.25;1;3;28
2016.09.08 02:00:00;8955;46.715;13.2;2;94;0;13.25;1;3;28
2016.09.08 03:00:00;8956;91.458;12.9;2;93;0;13.25;1;3;28
2016.09.08 04:00:00;8957;296.871;12.7;2;93;1;13.25;1;3;28
2016.09.08 05:00:00;8958;376.406;13.1;2;92;1;13.25;1;3;28
2016.09.08 06:00:00;8959;384.747;14.6;2;87;1;13.25;1;3;28
2016.09.08 07:00:00;8960;424.674;17.4;2;79;5;13.25;1;3;28
2016.09.08 08:00:00;8961;439.851;19.7;2;74;5;13.25;1;3;28
2016.09.08 09:00:00;8962;429.671;21.5;3;71;2;13.25;1;3;28
2016.09.08 10:00:00;8963;396.619;23;3;62;2;13.25;1;3;28
2016.09.08 11:00:00;8964;373.5;24.2;2;55;1;13.25;1;3;28
2016.09.08 12:00:00;8965;364.503;24.9;2;58;1;13.25;1;3;28
2016.09.08 13:00:00;8966;373.461;25.2;2;57;1;13.25;1;3;28
2016.09.08 14:00:00;8967;376.652;25.8;2;57;1;13.25;1;3;28
2016.09.08 15:00:00;8968;371.789;25.7;2;60;0;13.25;1;3;28
2016.09.08 16:00:00;8969;378.152;25.3;2;61;0;13.25;1;3;28
2016.09.08 17:00:00;8970;385.645;23.9;2;67;0;13.25;1;3;28
2016.09.08 18:00:00;8971;381.491;21.5;1;77;0;13.25;1;3;28
2016.09.08 19:00:00;8972;453.714;18.7;1;91;0;13.25;1;3;28
2016.09.08 20:00:00;8973;568.895;17.8;0;96;0;13.25;1;3;28
2016.09.08 21:00:00;8974;511.035;19.5;2;87;0;13.25;1;3;28
2016.09.08 22:00:00;8975;458.011;19.5;3;84;0;13.25;1;3;28
2016.09.08 23:00:00;8976;353.441;18.9;3;85;0;13.25;1;3;28
2016.09.09 00:00:00;8977;135.929;18.2;3;86;0;13.183;2;3;28
2016.09.09 01:00:00;8978;48.085;17.7;3;87;0;13.183;2;3;28
2016.09.09 02:00:00;8979;41.543;17.2;3;88;0;13.183;2;3;28
2016.09.09 03:00:00;8980;90.485;16.8;3;90;0;13.183;2;3;28
2016.09.09 04:00:00;8981;308.843;16.4;3;91;0;13.183;2;3;28
2016.09.09 05:00:00;8982;359.953;16.4;3;91;2;13.183;2;3;28
2016.09.09 06:00:00;8983;382.747;17.7;2;86;2;13.183;2;3;28
2016.09.09 07:00:00;8984;408.085;18.9;3;82;3;13.183;2;3;28
2016.09.09 08:00:00;8985;447.939;20.6;2;77;3;13.183;2;3;28
2016.09.09 09:00:00;8986;449.89;23.1;2;66;5;13.183;2;3;28
2016.09.09 10:00:00;8987;389.802;25.3;1;56;5;13.183;2;3;28
2016.09.09 11:00:00;8988;353.983;26.4;1;52;6;13.183;2;3;28
2016.09.09 12:00:00;8989;370.056;24.7;5;65;5;13.183;2;3;28
2016.09.09 13:00:00;8990;371.48;24;3;66;6;13.183;2;3;28
2016.09.09 14:00:00;8991;373.076;23.2;2;72;5;13.183;2;3;28
2016.09.09 15:00:00;8992;383.008;21.9;3;76;5;13.183;2;3;28
2016.09.09 16:00:00;8993;394.571;19.5;5;90;7;13.183;2;3;28
2016.09.09 17:00:00;8994;394.673;18.9;4;90;8;13.183;2;3;28
2016.09.09 18:00:00;8995;401.894;18.7;2;91;8;13.183;2;3;28
2016.09.09 19:00:00;8996;461.631;18.4;3;92;8;13.183;2;3;28
2016.09.09 20:00:00;8997;503.528;18.2;2;93;8;13.183;2;3;28
2016.09.09 21:00:00;8998;453.445;18.3;1;93;8;13.183;2;3;28
2016.09.09 22:00:00;8999;439.696;17.7;1;94;0;13.183;2;3;28
2016.09.09 23:00:00;9000;363.407;17;2;96;7;13.183;2;3;28
2016.09.10 00:00:00;9001;128.329;17.3;2;96;7;13.117;3;3;28
2016.09.10 01:00:00;9002;50.742;16.6;1;97;8;13.117;3;3;28
2016.09.10 02:00:00;9003;47.043;16.2;2;99;9;13.117;3;3;28
2016.09.10 03:00:00;9004;89.706;16;1;99;9;13.117;3;3;28
2016.09.10 04:00:00;9005;312.563;16;1;100;9;13.117;3;3;28
2016.09.10 05:00:00;9006;334.92;15.9;1;100;9;13.117;3;3;28
2016.09.10 06:00:00;9007;317.896;16.2;2;100;8;13.117;3;3;28
2016.09.10 07:00:00;9008;375.329;16.8;2;99;8;13.117;3;3;28
2016.09.10 08:00:00;9009;455.099;17.3;2;96;8;13.117;3;3;28
2016.09.10 09:00:00;9010;480.797;18.1;1;93;8;13.117;3;3;28
2016.09.10 10:00:00;9011;480.76;19.7;1;79;7;13.117;3;3;28
2016.09.10 11:00:00;9012;452.419;19.5;2;87;7;13.117;3;3;28
2016.09.10 12:00:00;9013;433.367;19.9;2;85;7;13.117;3;3;28
2016.09.10 13:00:00;9014;446.608;19.6;3;87;8;13.117;3;3;28
2016.09.10 14:00:00;9015;441.929;20.1;3;85;1;13.117;3;3;28
2016.09.10 15:00:00;9016;415.244;19.8;2;86;1;13.117;3;3;28
2016.09.10 16:00:00;9017;389.768;19;2;88;0;13.117;3;3;28
2016.09.10 17:00:00;9018;408.366;18.1;2;92;1;13.117;3;3;28
2016.09.10 18:00:00;9019;403.77;17;1;96;1;13.117;3;3;28
2016.09.10 19:00:00;9020;457.917;16.4;1;97;0;13.117;3;3;28
2016.09.10 20:00:00;9021;502.35;14.9;0;97;9;13.117;3;3;28
2016.09.10 21:00:00;9022;483.273;13.9;0;98;9;13.117;3;3;28
2016.09.10 22:00:00;9023;456.538;13.5;2;99;0;13.117;3;3;28
2016.09.10 23:00:00;9024;371.953;15;2;99;3;13.117;3;3;28
2016.09.11 00:00:00;9025;128.469;15.3;2;100;9;13.05;4;3;28
2016.09.11 01:00:00;9026;52.465;15.8;3;100;9;13.05;4;3;28
2016.09.11 02:00:00;9027;62.722;15.6;3;100;9;13.05;4;3;28
2016.09.11 03:00:00;9028;169.79;15.4;3;100;9;13.05;4;3;28
2016.09.11 04:00:00;9029;291.2;15;3;100;9;13.05;4;3;28
2016.09.11 05:00:00;9030;276.542;15;3;100;9;13.05;4;3;28
2016.09.11 06:00:00;9031;291.044;15.2;2;100;9;13.05;4;3;28
2016.09.11 07:00:00;9032;362.822;15.6;3;100;9;13.05;4;3;28
2016.09.11 08:00:00;9033;437.826;17.1;2;100;1;13.05;4;3;28
2016.09.11 09:00:00;9034;513.806;20.7;3;83;1;13.05;4;3;28
2016.09.11 10:00:00;9035;518.291;23.7;3;64;1;13.05;4;3;28
2016.09.11 11:00:00;9036;477.335;25.3;3;57;1;13.05;4;3;28
2016.09.11 12:00:00;9037;440.017;26.3;2;55;3;13.05;4;3;28
2016.09.11 13:00:00;9038;403.039;27.1;2;54;5;13.05;4;3;28
2016.09.11 14:00:00;9039;393.71;27.4;2;51;5;13.05;4;3;28
2016.09.11 15:00:00;9040;375.847;23.1;4;70;3;13.05;4;3;28
2016.09.11 16:00:00;9041;357.554;22.4;2;73;4;13.05;4;3;28
2016.09.11 17:00:00;9042;365.31;20.3;2;85;6;13.05;4;3;28
2016.09.11 18:00:00;9043;395.214;19;1;91;8;13.05;4;3;28
2016.09.11 19:00:00;9044;488.855;18;1;94;2;13.05;4;3;28
2016.09.11 20:00:00;9045;523.494;16.9;1;97;2;13.05;4;3;28
2016.09.11 21:00:00;9046;488.882;16.4;0;97;1;13.05;4;3;28
2016.09.11 22:00:00;9047;431.81;16;0;97;1;13.05;4;3;28
2016.09.11 23:00:00;9048;332.192;15.7;0;98;0;13.05;4;3;28
2016.09.12 00:00:00;9049;113.705;15.8;0;99;0;12.967;1;3;28
2016.09.12 01:00:00;9050;47.499;15.6;0;99;0;12.967;1;3;28
2016.09.12 02:00:00;9051;46.412;14.8;1;98;0;12.967;1;3;28
2016.09.12 03:00:00;9052;91.463;14.2;0;99;0;12.967;1;3;28
2016.09.12 04:00:00;9053;308.131;14.3;1;99;0;12.967;1;3;28
2016.09.12 05:00:00;9054;354.146;14.4;1;100;2;12.967;1;3;28
2016.09.12 06:00:00;9055;367.39;15.9;1;100;1;12.967;1;3;28
2016.09.12 07:00:00;9056;402.348;18.5;1;98;1;12.967;1;3;28
2016.09.12 08:00:00;9057;442.415;21.9;1;71;1;12.967;1;3;28
2016.09.12 09:00:00;9058;436.834;23.1;2;66;0;12.967;1;3;28
2016.09.12 10:00:00;9059;398.701;24.3;2;62;0;12.967;1;3;28
2016.09.12 11:00:00;9060;348.436;25;2;62;0;12.967;1;3;28
2016.09.12 12:00:00;9061;335.138;25.1;2;72;0;12.967;1;3;28
2016.09.12 13:00:00;9062;355.93;25.4;3;69;0;12.967;1;3;28
2016.09.12 14:00:00;9063;362.377;25;3;73;0;12.967;1;3;28
2016.09.12 15:00:00;9064;375.756;25.5;2;74;0;12.967;1;3;28
2016.09.12 16:00:00;9065;366.619;25.6;2;69;0;12.967;1;3;28
2016.09.12 17:00:00;9066;380.884;22.3;1;87;0;12.967;1;3;28
